CustomerID,Annual Income (k$),Number of Purchases,Average Purchase Value ($)
1,122,43,329
2,199,44,47
3,112,29,302
4,34,13,391
5,126,12,148
6,91,31,365
7,40,46,342
8,122,2,268
9,141,35,170
10,94,23,399
11,107,17,187
12,136,26,19
13,119,8,270
14,123,29,416
15,171,26,147
16,150,10,181
17,169,26,395
18,72,34,22
19,21,41,177
20,107,7,139
21,177,4,93
22,57,45,330
23,149,11,328
24,40,29,110
25,180,36,338
26,77,25,282
27,41,21,274
28,108,36,468
29,68,10,408
30,78,37,417
31,189,9,47
32,34,24,428
33,194,35,103
34,70,49,104
35,127,35,314
36,74,48,78
37,83,36,327
38,150,18,453
39,70,49,245
40,154,39,443
41,40,32,343
42,92,24,382
43,186,23,385
44,37,32,468
45,151,37,146
46,108,12,427
47,79,49,85
48,33,13,492
49,28,23,44
50,109,25,10
51,72,35,305
52,149,41,329
53,103,30,415
54,111,17,69
55,130,49,329
56,191,20,358
57,27,48,337
58,194,25,276
59,54,22,370
60,100,13,238
61,183,19,279
62,69,49,325
63,123,36,295
64,151,12,300
65,21,41,222
66,153,19,174
67,73,12,14
68,125,9,348
69,23,7,388
70,73,28,87
71,165,14,419
72,63,31,71
73,181,19,141
74,33,47,98
75,114,16,246
76,67,5,51
77,34,35,98
78,59,12,411
79,101,25,305
80,130,21,337
81,72,36,304
82,43,23,113
83,173,16,23
84,143,39,297
85,60,45,188
86,176,42,134
87,34,39,431
88,64,14,362
89,84,31,32
90,108,5,72
91,90,35,152
92,28,23,490
93,107,29,162
94,148,43,154
95,155,11,234
96,82,18,459
97,158,47,471
98,100,12,318
99,155,9,113
100,182,10,113
101,182,44,444
102,52,17,48
103,142,38,444
104,24,7,207
105,60,46,143
106,47,13,76
107,154,40,400
108,91,42,188
109,31,9,465
110,181,27,51
111,52,2,457
112,67,5,24
113,170,29,120
114,81,37,166
115,56,38,298
116,118,19,487
117,191,8,240
118,123,48,420
119,54,45,429
120,120,1,166
121,194,22,47
122,150,17,450
123,20,7,106
124,24,25,494
125,161,45,420
126,122,4,448
127,46,36,298
128,156,6,263
129,34,31,205
